install prefix            /usr/local
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tta.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/tta.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tta.o 
Compile arm    : avcodec <= twinvq.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/twinvq.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/twinvq.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/twinvq.o 
Compile arm    : avcodec <= txd.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/txd.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/txd.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/txd.o 
Compile arm    : avcodec <= ulti.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/ulti.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/ulti.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/ulti.o 
Compile arm    : avcodec <= utils.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/utils.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/utils.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/utils.o 
jni/ffmpeg/libavcodec/utils.c: In function 'avcodec_open':
jni/ffmpeg/libavcodec/utils.c:510:41: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libavcodec/utils.c: In function 'avcodec_encode_audio':
jni/ffmpeg/libavcodec/utils.c:650:9: warning: passing argument 4 of 'avctx->codec->encode' discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libavcodec/utils.c:650:9: note: expected 'void *' but argument is of type 'short int const *'
jni/ffmpeg/libavcodec/utils.c: In function 'avcodec_encode_video':
jni/ffmpeg/libavcodec/utils.c:667:9: warning: passing argument 4 of 'avctx->codec->encode' discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libavcodec/utils.c:667:9: note: expected 'void *' but argument is of type 'struct AVFrame const *'
jni/ffmpeg/libavcodec/utils.c: In function 'avcodec_encode_subtitle':
jni/ffmpeg/libavcodec/utils.c:685:5: warning: passing argument 4 of 'avctx->codec->encode' discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libavcodec/utils.c:685:5: note: expected 'void *' but argument is of type 'struct AVSubtitle const *'
Compile arm    : avcodec <= v210dec.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/v210dec.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/v210dec.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/v210dec.o 
Compile arm    : avcodec <= v210enc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/v210enc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/v210enc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/v210enc.o 
Compile arm    : avcodec <= v210x.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/v210x.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/v210x.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/v210x.o 
Compile arm    : avcodec <= vb.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vb.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vb.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vb.o 
Compile arm    : avcodec <= vc1.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vc1.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vc1.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vc1.o 
Compile arm    : avcodec <= vc1data.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vc1data.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vc1data.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vc1data.o 
Compile arm    : avcodec <= vc1dec.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vc1dec.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vc1dec.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vc1dec.o 
Compile arm    : avcodec <= vc1dsp.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vc1dsp.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vc1dsp.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vc1dsp.o 
jni/ffmpeg/libavcodec/vc1dsp.c: In function 'ff_vc1dsp_init':
jni/ffmpeg/libavcodec/vc1dsp.c:736:39: warning: assignment from incompatible pointer type [enabled by default]
jni/ffmpeg/libavcodec/vc1dsp.c:753:39: warning: assignment from incompatible pointer type [enabled by default]
Compile arm    : avcodec <= vc1_parser.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vc1_parser.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vc1_parser.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vc1_parser.o 
Compile arm    : avcodec <= vcr1.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vcr1.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vcr1.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vcr1.o 
Compile arm    : avcodec <= vmdav.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vmdav.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vmdav.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vmdav.o 
Compile arm    : avcodec <= vmnc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vmnc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vmnc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vmnc.o 
Compile arm    : avcodec <= vorbis.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vorbis.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vorbis.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vorbis.o 
Compile arm    : avcodec <= vorbis_data.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vorbis_data.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vorbis_data.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vorbis_data.o 
Compile arm    : avcodec <= vorbisdec.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vorbisdec.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vorbisdec.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vorbisdec.o 
Compile arm    : avcodec <= vorbisenc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vorbisenc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vorbisenc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vorbisenc.o 
Compile arm    : avcodec <= vp3.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp3.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vp3.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp3.o 
Compile arm    : avcodec <= vp3dsp.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp3dsp.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vp3dsp.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp3dsp.o 
Compile arm    : avcodec <= vp3_parser.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp3_parser.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vp3_parser.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp3_parser.o 
Compile arm    : avcodec <= vp56.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp56.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vp56.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp56.o 
Compile arm    : avcodec <= vp56data.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp56data.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vp56data.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp56data.o 
Compile arm    : avcodec <= vp56dsp.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp56dsp.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vp56dsp.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp56dsp.o 
Compile arm    : avcodec <= vp56rac.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp56rac.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/vp56rac.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/vp56rac.o 
Compile arm    : avcodec <= vp5.c
